ISIN,CoCode,IsCode,SecType,IsType,FcVal,SeNo,CouRate,Freq,IsDate,MatDate,DayCouCon,QuoCon,RedVal,ISINSt,AcInt0,AcInt1,AcInt2
USA420D04219,US,420D,04,A,7711,219,3.430286407,0,2012-10-12,2028-10-11,4,1,4216,Active,,,
USA420D04648,US,420D,04,A,8915,648,9.213855743,3,2004-03-12,2033-03-11,3,2,3456,Active,,,
USA420D04675,US,420D,04,A,1327,675,10.02628422,4,1983-07-03,2033-07-02,4,1,4200,Active,,,
USB012F04353,US,012F,04,B,849,353,13.18492031,2,1996-01-11,2038-01-10,1,1,3226,Active,,,
USB012F04405,US,012F,04,B,444,405,3.686478853,1,2014-05-03,2040-05-02,1,2,9446,Active,,,
USB012F04477,US,012F,04,B,6901,477,3.585133791,4,1994-03-01,2032-02-28,2,2,5250,Active,,,
USB012F04518,US,012F,04,B,4689,518,16.62130356,0,1985-03-09,2031-03-08,1,3,6232,Active,,,
USB012F04570,US,012F,04,B,9230,570,6.953863621,2,1998-12-24,2025-12-23,1,2,4945,Active,,,
USB012F04591,US,012F,04,B,3180,591,8.203745842,4,1986-03-08,2026-03-07,4,2,584,Active,,,
USB012F04766,US,012F,04,B,5112,766,8.897530556,2,2003-07-27,2035-07-26,4,1,762,Active,,,
USB301A04050,US,301A,04,B,4153,050,8.268043518,2,1997-12-31,2037-12-30,4,3,874,Active,,,
USB301A04344,US,301A,04,B,5776,344,5.407868385,4,2011-06-01,2029-05-31,2,2,2098,Active,,,
USB301A04592,US,301A,04,B,5330,592,15.69766521,3,2014-03-10,2030-03-09,2,3,9557,Active,,,
USB301A04764,US,301A,04,B,4661,764,15.64843369,1,1984-08-26,2020-08-25,3,2,6683,Active,,,
USB301A04900,US,301A,04,B,8809,900,3.32985878,4,2000-09-17,2040-09-16,3,2,6019,Active,,,
USB301A04969,US,301A,04,B,3234,969,3.930166483,1,1998-07-21,2034-07-20,1,3,742,Active,,,
USB391D04038,US,391D,04,B,4055,038,12.27107143,4,1996-12-26,2032-12-25,3,3,1914,Active,,,
USB391D04128,US,391D,04,B,2306,128,7.304263592,3,2013-01-06,2030-01-05,2,2,8330,Active,,,
USB391D04746,US,391D,04,B,2055,746,2.686431408,4,2007-10-26,2020-10-25,3,3,9456,Active,,,
USB391D04850,US,391D,04,B,2560,850,9.88465786,2,1987-11-17,2020-11-16,3,1,1098,Active,,,
USB408C04184,US,408C,04,B,5322,184,1.8502177,1,2001-01-06,2038-01-05,2,3,9500,Active,,,
USB408C04246,US,408C,04,B,3141,246,12.69440746,0,1993-12-12,2034-12-11,2,3,1928,Active,,,
USB408C04381,US,408C,04,B,5416,381,11.17381191,3,1980-11-29,2020-11-28,3,3,6204,Active,,,
USB408C04691,US,408C,04,B,890,691,13.6439867,3,2011-09-09,2040-09-08,1,1,7134,Active,,,
USB408C04749,US,408C,04,B,2138,749,8.606825829,0,1999-12-29,2029-12-28,2,3,8454,Active,,,
USB502C04063,US,502C,04,B,5663,063,2.040137291,4,1980-09-10,2031-09-09,4,3,8125,Active,,,
USB502C04093,US,502C,04,B,7055,093,4.223961353,3,1988-08-10,2033-08-09,1,1,3562,Active,,,
USB502C04322,US,502C,04,B,5097,322,6.718880653,0,2011-06-13,2020-06-12,1,3,9903,Active,,,
